b0213A5C9-672C-4E5A-8A3F-FD834BCB6EF3

CCompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMPIProxy.o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMPIProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412937018.954425
e412937019.041544
r1
xCompileC
xbuild/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMPIProxy.o
x/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMPIProxy.m
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMPIProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiThreading.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiPublicAPI.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiEvaluator.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/KrollContext.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiCore.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/Ti.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/KrollCallback.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/KrollObject.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMPIProxy.m200"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler406df43aeb9cb841^83860a3beb9cb841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^3807"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-ezdabefbvnbjwtezohwowukyjrsi/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMPIProxy.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMPIProxy.dia -c /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMPIProxy.m -o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMPIProxy.o36"F96B5C20-1DF3-4672-9524-8D9EB6ED3A53-
b0213A5C9-672C-4E5A-8A3F-FD834BCB6EF3

CCompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMTextNodeProxy.o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412937018.095671
e412937018.178349
r1
xCompileC
xbuild/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMTextNodeProxy.o
x/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMTextNodeProxy.m
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMTextNodeProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiThreading.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiPublicAPI.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiEvaluator.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/KrollContext.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiCore.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/Ti.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/KrollCallback.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/KrollObject.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUtils.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDimension.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiColor.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/WebFont.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiFile.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBuffer.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMTextNodeProxy.m212"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compileref92183aeb9cb841^9be22d3aeb9cb841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^3843"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-ezdabefbvnbjwtezohwowukyjrsi/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMTextNodeProxy.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMTextNodeProxy.dia -c /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMTextNodeProxy.m -o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMTextNodeProxy.o36"447D24B9-B6F6-42F8-8F28-A35643F9127B-
b0213A5C9-672C-4E5A-8A3F-FD834BCB6EF3

CCompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMValidator.o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMValidator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412937019.037194
e412937019.105999
r1
xCompileC
xbuild/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMValidator.o
x/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMValidator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMValidator.m
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMValidator.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUtils.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDimension.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiThreading.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiPublicAPI.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiColor.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiEvaluator.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/KrollContext.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiCore.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/Ti.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/KrollCallback.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/KrollObject.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBindingRunLoop.h
